	entity	basetime	start	end	error
0	今天大清早	2018/11/2 12:00	2018/11/2 6:00	2018/11/2 7:59	
1	今日下午	2018/11/2 12:00	2018/11/2 14:00	2018/11/2 17:59	
2	明早	2018/11/2 12:00	2018/11/2 6:00	2018/11/2 8:59	yes
3	1934年年初	1934/1/1 0:00	1934/1/1 0:00	1934/1/31 23:59	
4	1920年秋至1924年期间	1924/1/1 0:00	1920/1/1 0:00	1924/12/31 23:59	yes
5	从1998年到现在为止				yes
6	今天（1月14日）下午	2018/11/2 12:00	2018/1/14 14:00	2018/1/14 17:59	
7	半月以来	2018/11/2 12:00	2018/10/18 12:00	2018/11/2 12:00	
8	从下午4点30分到晚上11点	2018/11/2 12:00	2018/11/2 16:30	2018/11/2 23:59	
9	未来十天	2018/11/2 12:00	2018/11/3 0:00	2018/11/12 23:59	
10	从2013年四季度开始	2013/1/1 0:00	2013/1/1 0:00	2013/12/31 23:59	yes
11	近半个月中	2018/11/2 12:00	2018/11/11 12:00	2018/11/20 12:00	yes
12	2月1日―2月5日	2018/11/2 12:00	2018/2/1 0:00	2018/2/5 23:59	
13	正月初二到初六	2018/11/2 12:00	2018/1/2 0:00	2018/1/6 23:59	
14	年三十到大年初七				
15	这一天里	2018/11/2 12:00	2018/11/2 0:00	2018/11/2 23:59	
16	自2011年5月以来	2011/1/1 0:00	2011/5/1 0:00	2018/11/2 12:00	
17	从2012年3月至2013年3月	2013/1/1 0:00	2012/3/1 0:00	2013/3/31 23:59	
18	过去一周				yes
19	两年内	2018/11/2 12:00	2018/1/1 0:00	2019/12/31 23:59	
20	2007年至2012年间	2012/1/1 0:00	2007/1/1 0:00	2012/12/31 23:59	
21	正月初一零点至初七二十四时				yes
22	2010年至2013年	2013/1/1 0:00	2010/1/1 0:00	2013/12/31 23:59	
23	周五晚上	2018/11/2 12:00	2018/11/2 18:00	2018/11/2 23:59	
24	2个工作日内	2018/11/2 12:00	2018/11/3 0:00	2018/11/4 23:59	
25	自1月16日起至30日	2018/11/2 12:00	2018/1/16 0:00	2018/1/30 23:59	
26	2013年前9个月	2018/11/2 12:00	2013/3/1 0:00	2013/11/30 23:59	
27	最后一个季度	2018/11/2 12:00	2019/1/1 12:00	2019/3/31 12:00	yes
28	从2010年至今	2018/11/2 12:00	2010/1/1 0:00	2018/11/2 23:59	
29	同年1月至9月	2018/11/2 12:00	2018/1/1 0:00	2018/9/30 23:59	
30	从1978年至2012年	2012/1/1 0:00	1978/1/1 0:00	2012/12/31 23:59	
31	凌晨7-9点	2018/1/1 0:00	2018/11/2 7:00	2018/11/2 9:59	
32	正月初一至初七	2018/11/2 12:00	2018/1/1 0:00	2018/1/7 23:59	
33	1月31日0时起至2月6日24时	2018/11/2 12:00	2018/1/31 0:00	2018/2/7 0:59	
34	从２００６年８月至２０１２年２月				yes
35	半月内	2018/11/2 12:00	2018/11/2 0:00	2018/11/17 23:59	
36	一年内	2018/11/2 12:00	2018/1/1 0:00	2018/12/31 23:59	
37	大半夜	2018/11/2 12:00	2018/11/2 23:00	2018/11/3 0:59	
38	一个月中	2018/11/2 12:00	2018/11/11 12:00	2018/11/20 12:00	
39	2003年至2008年间	2008/1/1 0:00	2003/1/1 0:00	2008/12/31 23:59	
40	过去两天	2018/11/2 12:00	2018/10/31 0:00	2018/11/1 23:59	
41	未来两小时	2018/11/2 12:00	2018/11/2 12:00	2018/11/2 14:00	
42	3月末－5月下旬	2018/11/2 12:00	2018/3/26 0:00	2018/5/31 23:59	
43	7月下旬－8月中旬	2018/11/2 12:00	2018/7/21 0:00	2018/8/20 23:59	
44	11月上旬－中旬	2018/11/2 12:00	2018/11/1 0:00	2018/11/20 12:00	
45	从昨天（16日）上午开始	2018/11/2 12:00	2018/11/16 6:00	2018/11/16 11:59	
46	周二早上7点至周五晚上24点	2018/11/2 12:00	2018/10/30 7:00	2018/11/3 0:59	
47	3月上旬	2018/11/2 12:00	2018/3/1 0:00	2018/3/10 23:59	
48	上月中旬	2018/11/2 12:00	2018/10/11 0:00	2018/10/20 23:59	
49	2013年12月中下旬	2013/1/1 0:00	2013/12/11 0:00	2013/12/20 23:59	
50	今年末	2018/11/2 12:00	2018/11/2 12:00	2018/11/2 12:00	yes
51	有天晚上	2018/11/2 12:00	2018/11/2 18:00	2018/11/2 23:59	
52	八年来	2018/11/2 12:00	2018/1/1 0:00	2025/12/31 23:59	
53	2013年12月中旬以来	2013/1/1 0:00	2013/12/11 0:00	2018/11/2 12:00	
54	9月末	2018/11/2 12:00	2018/9/26 0:00	2018/9/30 23:59	
55	21日晚	2018/11/2 12:00	2018/11/21 18:00	2018/11/21 23:59	
56	2013年末	2013/1/1 0:00	2013/12/1 0:00	2013/12/31 23:59	
57	过去的近20年中	2018/11/2 12:00	2020/1/1 0:00	2020/12/30 23:59	yes
58	未来3个月	2018/11/2 12:00	2018/12/1 0:00	2019/2/28 23:59	
59	从2014年1月至5月	2018/11/2 12:00	2014/1/1 0:00	2014/5/31 23:59	
60	过去35年	2018/11/2 12:00	1983/1/1 0:00	2017/12/31 23:59	
61	未来十年里	2018/11/2 12:00	2019/1/1 0:00	2028/12/31 23:59	
62	30年里	2018/11/2 12:00	2018/1/1 0:00	2047/12/31 23:59	
